"sigungu_code","sigungu_name","sigungu_nm","sido","RR_median","RR_mean","RR_CrI_lower","RR_CrI_upper","Pr_RR_gt_1","elevated_95CrI_flag","exceedance_0_8_flag","exceedance_0_9_flag"
"37400","경상북도예천군","예천군","경상북도",0.9310510082823601,0.9385782760908006,0.5884822428193635,1.3579614816883634,0.3387492857960388,FALSE,FALSE,FALSE
"31090","경기도안산시","경기도안산시","경기도",0.9286924504970555,0.9364802196873956,0.5993504284561822,1.3379372259738667,0.33440311661217814,FALSE,FALSE,FALSE
"26030","울산시동구","동구","울산시",0.8892706396019169,0.9026972189537128,0.4014177027933798,1.5396909757017527,0.3314461105705263,FALSE,FALSE,FALSE
"37010","경상북도포항시","경상북도포항시","경상북도",0.9210016911375585,0.9280994856321608,0.5609527570645101,1.3637202993469444,0.3295729344008549,FALSE,FALSE,FALSE
"37020","경상북도경주시","경주시","경상북도",0.9219154656910391,0.9258083470382948,0.5596213949329442,1.3401416523105385,0.32814029349230156,FALSE,FALSE,FALSE
"37320","경상북도의성군","의성군","경상북도",0.9259645740069846,0.9313778908582878,0.5846243595761965,1.3353296903539347,0.3256591244379967,FALSE,FALSE,FALSE
"11100","서울시도봉구","도봉구","서울시",0.9163157657253479,0.9252983005788243,0.5488343775536988,1.3801447631444632,0.325646327480433,FALSE,FALSE,FALSE
"11110","서울시노원구","노원구","서울시",0.925906659252168,0.9323919833991757,0.6034240291248923,1.316746646301376,0.3232521526752635,FALSE,FALSE,FALSE
"34310","충청남도금산군","금산군","충청남도",0.92843581938074,0.9343778701272027,0.622577322698913,1.3010383659618021,0.31650215379027946,FALSE,FALSE,FALSE
"33360","충청북도괴산군","괴산군","충청북도",0.9238868599528898,0.9303277599305592,0.6020379939128656,1.3199642437716745,0.314158024868716,FALSE,FALSE,FALSE
"31020","경기도성남시","경기도성남시","경기도",0.9263763203449613,0.9314002478337517,0.6255659538684356,1.2821212980009435,0.31080518479287444,FALSE,FALSE,FALSE
"31170","경기도의왕시","의왕시","경기도",0.9159973373755512,0.9210134396931519,0.58392291428282594,1.3088050702249292,0.3038354669516933,FALSE,FALSE,FALSE
"31010","경기도수원시","경기도수원시","경기도",0.9097960220588732,0.9174520143261012,0.5684081223265327,1.3347759380728295,0.3036363970311464,FALSE,FALSE,FALSE
"35020","전라북도군산시","군산시","전라북도",0.8945719511162197,0.9036670603089111,0.49159016402211875,1.4075532112509537,0.30241965336829624,FALSE,FALSE,FALSE
"37050","경상북도구미시","구미시","경상북도",0.9127974643133229,0.9159061638488983,0.569932039461822,1.3060021818216059,0.29848971279607495,FALSE,FALSE,FALSE
"31030","경기도의정부시","의정부시","경기도",0.9079300441094303,0.9130610516157134,0.5619578254873144,1.3168672222534294,0.2961159132984059,FALSE,FALSE,FALSE
"34380","충청남도태안군","태안군","충청남도",0.8255947461443232,0.8592506981923782,0.2993682479781058,1.7056338924704912,0.28441695789175403,FALSE,FALSE,FALSE
"34050","충청남도서산시","서산시","충청남도",0.8745940775248358,0.8859428315674193,0.45913319639846323,1.423764348913828,0.2841194511491346,FALSE,FALSE,FALSE
"33330","충청북도옥천군","옥천군","충청북도",0.8984842518481083,0.9013054170995167,0.5427781455730322,1.306805492750787,0.2760330068530137,FALSE,FALSE,FALSE
"25050","대전시대덕구","대덕구","대전시",0.895792083397369,0.901289431614469,0.5487227397466695,1.3147710515149498,0.27486250589290817,FALSE,FALSE,FALSE
"35030","전라북도익산시","익산시","전라북도",0.8993890640441882,0.9028300312481935,0.5647832721217348,1.2843788636757372,0.27156642426987454,FALSE,FALSE,FALSE
"25030","대전시서구","서구","대전시",0.8992507498937139,0.9042457204174933,0.5749560809789479,1.2862780718842177,0.269394044078777,FALSE,FALSE,FALSE
"37080","경상북도상주시","상주시","경상북도",0.9074271932379049,0.9080856714684844,0.5985782934250617,1.2432765883594787,0.2622246267092463,FALSE,FALSE,FALSE
"33370","충청북도음성군","음성군","충청북도",0.8992796734366064,0.9015326165032413,0.5706763910142164,1.2707913018878336,0.26206431893160775,FALSE,FALSE,FALSE
"33390","충청북도증평군","증평군","충청북도",0.8824575255872656,0.8854582960739761,0.5050020681832841,1.3192737187380486,0.26042682841034404,FALSE,FALSE,FALSE
"33320","충청북도보은군","보은군","충청북도",0.8882748912138679,0.8899009312969005,0.5328359516468973,1.2870567936492066,0.2563584780389889,FALSE,FALSE,FALSE
"31210","경기도이천시","이천시","경기도",0.890660503623869,0.8926779550355946,0.5461505860322028,1.2784415421492494,0.25546799092903416,FALSE,FALSE,FALSE
"31240","경기도화성시","화성시","경기도",0.8808218795091122,0.8837878983241964,0.5367398420757713,1.273898269862655,0.24587335369763497,FALSE,FALSE,FALSE
"34060","충청남도논산시","논산시","충청남도",0.8874522368249763,0.8890206605137567,0.5608647203459122,1.2498881776488324,0.24096056907426433,FALSE,FALSE,FALSE
"34340","충청남도서천군","서천군","충청남도",0.8600038003835657,0.8623427409047725,0.4617516470511405,1.3141551418625301,0.23976530152423003,FALSE,FALSE,FALSE
"31070","경기도평택시","평택시","경기도",0.8788764254703878,0.8811654249250118,0.5483833022144542,1.251771517587347,0.2327523660650358,FALSE,FALSE,FALSE
"34070","충청남도계룡시","계룡시","충청남도",0.8628397391799089,0.8645479860144745,0.4844602280587059,1.2886142263396334,0.2312396615336766,FALSE,FALSE,FALSE
"31190","경기도용인시","경기도용인시","경기도",0.8909470432053916,0.8924816782323157,0.5934501284891887,1.218562063735221,0.22977110261917377,FALSE,FALSE,FALSE
"31140","경기도오산시","오산시","경기도",0.8293245583017369,0.8341209128187925,0.3964016657878165,1.3468098602568472,0.2227932333722532,FALSE,FALSE,FALSE
"31220","경기도안성시","안성시","경기도",0.8737563209092901,0.8739997589421928,0.5392358034852395,1.2353964476844295,0.2191697359095539,FALSE,FALSE,FALSE
"33350","충청북도진천군","진천군","충청북도",0.8629425233703676,0.8624864982776145,0.5038933592614312,1.24799748614525,0.2152165936896827,FALSE,FALSE,FALSE
"25010","대전시동구","동구","대전시",0.8695530617987852,0.8691327756113661,0.5298025460566798,1.2314491549699254,0.21390847479641428,FALSE,FALSE,FALSE
"34370","충청남도예산군","예산군","충청남도",0.8458619149840689,0.8476857477832003,0.474324586434021,1.2615832708467083,0.20807512923958948,FALSE,FALSE,FALSE
"34040","충청남도아산시","아산시","충청남도",0.8523148510747784,0.8533953580664961,0.49733455513545594,1.2429787278935744,0.20488686350462926,FALSE,FALSE,FALSE
"34080","충청남도당진시","당진시","충청남도",0.8204466391905482,0.8239454899081446,0.4059909871330159,1.3015046075579888,0.20290545354969813,FALSE,FALSE,FALSE
"34330","충청남도부여군","부여군","충청남도",0.8493675212209861,0.8486060951370604,0.4873419019074146,1.2324890592141857,0.19918242401618713,FALSE,FALSE,FALSE
"34360","충청남도홍성군","홍성군","충청남도",0.8221965652886221,0.8238735058783514,0.4204088952077214,1.271764546282861,0.19454001371938323,FALSE,FALSE,FALSE
"34350","충청남도청양군","청양군","충청남도",0.8332857511189615,0.8332288616565486,0.4482751141783371,1.2488479422319034,0.194285968021486,FALSE,FALSE,FALSE
"29010","세종시세종시","세종시","세종시",0.8425813532630628,0.8422987513762071,0.47659783032765174,1.234878052320287,0.19375497048718315,FALSE,FALSE,FALSE
"34030","충청남도보령시","보령시","충청남도",0.8248824617054901,0.8249789817513266,0.42425188837922334,1.2603052149700715,0.1932687068069504,FALSE,FALSE,FALSE
"25040","대전시유성구","유성구","대전시",0.831514826601579,0.829417730963554,0.48860224117521306,1.1784050270458615,0.15904278195269972,FALSE,FALSE,FALSE
"34010","충청남도천안시","충청남도천안시","충청남도",0.8410489531670714,0.8396092306813371,0.5223321843154289,1.1664116535423705,0.15758142783745976,FALSE,FALSE,FALSE
"33010","충청북도청주시","충청북도청주시","충청북도",0.8468225301366942,0.8447948869125664,0.5410311879708152,1.1532528805824787,0.15306900421925929,FALSE,FALSE,FALSE
"34020","충청남도공주시","공주시","충청남도",0.8337561181678155,0.8319862895833149,0.5073791926392398,1.1634358106620701,0.15169326624795432,FALSE,FALSE,FALSE
